##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
     36          #define NAME_EDIT2 L"Ред. ID3v2"
     37          #define NAME_GENRE L"Выб. жанр"
     38          #define NAME_OPEN_FILE L"Открыть файл"
     39          #define NAME_TAG_EDITOR L"Редактор тегов"
     40          #define QUESTION_SAVE_FILE L"Сохранить перед выходом?"
     41          #define RENAME_ARTIST_NOT_FOUND L"Дорожка"
     42          #define RENAME_TITLE_NOT_FOUND L"Неизвестно"
     43          #define SOFTKEY_STATUS_PLAY L"Плей"
     44          #define SOFTKEY_STATUS_STOP L"Стоп"
     45          
     46          typedef struct
     47          {
     48            BOOK book;
     49            char * Album;
     50            char * Album2;
     51            char * Autor;
     52            char * Autor2;
     53            char * buffer;
     54            char * buffer2;
     55            char * Comment;
     56            char * newname;
     57            char * Title;
     58            char * Title2;
     59            char * Year;
     60            GUI * InputAlbum;
     61            GUI * InputAlbum2;
     62            GUI * InputAutor;
     63            GUI * InputAutor2;
     64            GUI * InputComment;
     65            GUI * InputTitle;
     66            GUI * InputTitle2;
     67            GUI * InputYear;
     68            GUI * yn;
     69            GUI_LIST * GlavMenu;
     70            GUI_LIST * GList;
     71            GUI_LIST * MenuList1;
     72            GUI_LIST * MenuList2;
     73            int change;
     74            int genre;
     75            int i2;
     76            int ID3;
     77            int ID3v1;
     78            int len_id3v2;
     79            int lenn;
     80            int lenp;
     81            int PlayMode;
     82            int pos2_Album;
     83            int pos2_Autor;
     84            int pos2_Title;
     85            int PosAlbum;
     86            int posAlbum2;
     87            int PosAutor;
     88            int posAutor2;
     89            int PosComment;
     90            int PosTitle;
     91            int posTitle2;
     92            int PosYear;
     93            int Run;
     94            int size;
     95            int size_id3;
     96            int size2;
     97            int sizeAlbum2;
     98            int sizeAutor2;
     99            int sizeTitle2;
    100            DISP_OBJ_ONKEY_METHOD OldKey;
    101            DISP_OBJ_ONKEY_METHOD OldKey1;
    102            DISP_OBJ_ONKEY_METHOD OldKey2;
    103            wchar_t * name;
    104            wchar_t * path;
    105            wchar_t * TON;
    106            wchar_t * UAlbum;
    107            wchar_t * UAlbum2;
    108            wchar_t * UAutor;
    109            wchar_t * UAutor2;
    110            wchar_t * Ubuffer2;
    111            wchar_t * UComment;
    112            wchar_t * UGenre;
    113            wchar_t * Unewname;
    114            wchar_t * UTitle;
    115            wchar_t * UTitle2;
    116            wchar_t * UYear;
    117            wchar_t PlayText[10];
    118          }MyBook;
    119          
    120          typedef struct
    121          {
    122            BOOK * book;
    123          }MSG;
    124          
    125          void FileRead(wchar_t*path, wchar_t*name);
    126          int onAccept_DB(void * data, BOOK * book);
    127          void CreateGlavMenu(int x);
    128          void CreateML1(int x);
    129          void CreateML2(int x);

   \                                 In segment DATA_Z, align 4, align-sorted
    130          MyBook * TagBook;
   \                     TagBook:
   \   00000000                      DS8 4
    131          

   \                                 In segment CODE, align 4, keep-with-next
    132          int TerminateElf(void * ,BOOK* book)
    133          {
   \                     ??TerminateElf:
   \   00000000   00402DE9           PUSH     {LR}
   \   00000004   0100A0E1           MOV      R0,R1
    134            FreeBook(book);
   \   00000008   2F0100EF           SWI      +303
    135            return(1);
   \   0000000C   0100A0E3           MOV      R0,#+1
   \   00000010   0080BDE8           POP      {PC}             ;; return
    136          }
    137          

   \                                 In segment CODE, align 4, keep-with-next
    138          int ShowAuthorInfo(void *mess ,BOOK* book)
    139          {
   \                     ??ShowAuthorInfo:
   \   00000000   30402DE9           PUSH     {R4,R5,LR}
    140            MSG * msg = (MSG*)mess;
    141            MessageBox(EMPTY_TEXTID,STR("TagEditor v1.4\n(c) MoneyMasteR\naka\nDoCent"), NOIMAGE, 1, 5000,msg->book);
   \   00000004   0010A0E3           MOV      R1,#+0
   \   00000008   0040A0E1           MOV      R4,R0
   \   0000000C   3C009FE5           LDR      R0,??ShowAuthorInfo_1  ;; `?<Constant L"\\x54\\x61\\x67\\x45\\x64\\x69\\x74\\x6f\\`
   \   00000010   FF50A0E3           MOV      R5,#+255
   \   00000014   FF5C85E3           ORR      R5,R5,#0xFF00
   \   00000018   0520A0E1           MOV      R2,R5
   \   0000001C   5D0100EF           SWI      +349
   \   00000020   001094E5           LDR      R1,[R4, #+0]
   \   00000024   0130A0E3           MOV      R3,#+1
   \   00000028   02002DE9           PUSH     {R1}
   \   0000002C   0520A0E1           MOV      R2,R5
   \   00000030   8810A0E3           MOV      R1,#+136
   \   00000034   4C1D81E3           ORR      R1,R1,#0x1300
   \   00000038   02002DE9           PUSH     {R1}
   \   0000003C   0010A0E1           MOV      R1,R0
   \   00000040   9004E0E3           MVN      R0,#-1879048192
   \   00000044   570200EF           SWI      +599
    142            return(1);
   \   00000048   0100A0E3           MOV      R0,#+1
   \   0000004C   3680BDE8           POP      {R1,R2,R4,R5,PC}  ;; return
   \                     ??ShowAuthorInfo_1:
   \   00000050   ........           DC32     `?<Constant L"\\x54\\x61\\x67\\x45\\x64\\x69\\x74\\x6f\\`
    143          }
    144          

   \                                 In segment CODE, align 4, keep-with-next
    145          void elf_exit(void)
    146          {
   \                     ??elf_exit:
   \   00000000   00402DE9           PUSH     {LR}
    147            kill_data(&ELF_BEGIN, (void(*)(void*))mfree_adr());
   \   00000004   048100EF           SWI      +33028
   \   00000008   0010A0E1           MOV      R1,R0
   \   0000000C   04009FE5           LDR      R0,??elf_exit_1  ;; ELF_BEGIN
   \   00000010   0040BDE8           POP      {LR}             ;; Pop
   \   00000014   ........           _BF      kill_data,??kill_data??rA  ;; tailcall
   \                     ??elf_exit_1:
   \   00000018   ........           DC32     ELF_BEGIN
    148          }
    149          

   \                                 In segment CODE, align 4, keep-with-next
    150          void onCloseCreateFileBook(BOOK *book)
    151          {
    152            if(TagBook->PlayMode==1)
   \                     ??onCloseCreateFileBook:
   \   00000000   ........           LDR      R0,??DataTable0  ;; TagBook
   \   00000004   00402DE9           PUSH     {LR}
   \   00000008   000090E5           LDR      R0,[R0, #+0]
   \   0000000C   980090E5           LDR      R0,[R0, #+152]
   \   00000010   010050E3           CMP      R0,#+1
   \   00000014   0100001A           BNE      ??onCloseCreateFileBook_1
    153            {
    154              PlaySystemSound(7);
   \   00000018   0700A0E3           MOV      R0,#+7
   \   0000001C   5A0200EF           SWI      +602
    155            }
    156            SUBPROC(elf_exit);
   \                     ??onCloseCreateFileBook_1:
   \   00000020   04009FE5           LDR      R0,??onCloseCreateFileBook_2  ;; ??elf_exit
   \   00000024   080100EF           SWI      +264
    157          }
   \   00000028   0080BDE8           POP      {PC}             ;; return
   \                     ??onCloseCreateFileBook_2:
   \   0000002C   ........           DC32     ??elf_exit
    158          

   \                                 In segment CODE, align 4, keep-with-next
    159          static int onReconfigElf(void *mess ,BOOK *book)
    160          {
   \                     ??onReconfigElf:
   \   00000000   30402DE9           PUSH     {R4,R5,LR}
   \   00000004   0040A0E1           MOV      R4,R0
    161            RECONFIG_EVENT_DATA *reconf=(RECONFIG_EVENT_DATA *)mess;
    162            int result=0;
    163            if (wstrcmpi(reconf->path,successed_config_path)==0 && wstrcmpi(reconf->name,successed_config_name)==0)
   \   00000008   3C009FE5           LDR      R0,??onReconfigElf_1  ;; successed_config_path
   \   0000000C   0050A0E3           MOV      R5,#+0
   \   00000010   001090E5           LDR      R1,[R0, #+0]
   \   00000014   0400A0E1           MOV      R0,R4
   \   00000018   9F0200EF           SWI      +671
   \   0000001C   000050E3           CMP      R0,#+0
   \   00000020   0700001A           BNE      ??onReconfigElf_2
   \   00000024   24009FE5           LDR      R0,??onReconfigElf_1+0x4  ;; successed_config_name
   \   00000028   001090E5           LDR      R1,[R0, #+0]
   \   0000002C   800084E2           ADD      R0,R4,#+128
   \   00000030   9F0200EF           SWI      +671
   \   00000034   000050E3           CMP      R0,#+0
   \   00000038   0100001A           BNE      ??onReconfigElf_2
    164            {
    165              InitConfig();
   \   0000003C   ........           _BLF     ??InitConfig,??InitConfig??rA
    166              result=1;
   \   00000040   0150A0E3           MOV      R5,#+1
    167            }
    168            return(result);
   \                     ??onReconfigElf_2:
   \   00000044   0500A0E1           MOV      R0,R5
   \   00000048   3080BDE8           POP      {R4,R5,PC}       ;; return
   \                     ??onReconfigElf_1:
   \   0000004C   ........           DC32     successed_config_path
   \   00000050   ........           DC32     successed_config_name
    169          }
    170          
    171          
    172          

   \                                 In segment CODE, align 4, keep-with-next
    173          int synchsafeToNormal(char tagSize[4])
    174          {
   \                     ??synchsafeToNormal:
   \   00000000   30002DE9           PUSH     {R4,R5}
    175            int synchsafe, sizeloc, size, power, x;    
    176            size=sizeloc=0;      
   \   00000004   0020A0E3           MOV      R2,#+0
   \   00000008   0010A0E3           MOV      R1,#+0
    177            for(synchsafe=31;synchsafe>=0;synchsafe--)
   \   0000000C   1F30A0E3           MOV      R3,#+31
    178            {        
    179              if(GETBIT(tagSize, synchsafe))
   \                     ??synchsafeToNormal_1:
   \   00000010   4341A0E1           ASR      R4,R3,#+2
   \   00000014   A44E83E0           ADD      R4,R3,R4, LSR #+29
   \   00000018   C4C1A0E1           ASR      R12,R4,#+3
   \   0000001C   0050DCE7           LDRB     R5,[R12, +R0]
   \   00000020   8C4143E0           SUB      R4,R3,R12, LSL #+3
   \   00000024   1554A0E1           LSL      R5,R5,R4
   \   00000028   800015E3           TST      R5,#0x80
   \   0000002C   0900000A           BEQ      ??synchsafeToNormal_2
    180              {          
    181                power=1;            
   \   00000030   01C0A0E3           MOV      R12,#+1
    182                for(x=0;x<sizeloc;x++) power*=2;		
   \   00000034   0050A0E3           MOV      R5,#+0
   \   00000038   010052E3           CMP      R2,#+1
   \   0000003C   020000AA           BGE      ??synchsafeToNormal_3
   \   00000040   030000EA           B        ??synchsafeToNormal_4
   \                     ??synchsafeToNormal_5:
   \   00000044   8CC0A0E1           LSL      R12,R12,#+1
   \   00000048   015085E2           ADD      R5,R5,#+1
   \                     ??synchsafeToNormal_3:
   \   0000004C   020055E1           CMP      R5,R2
   \   00000050   FBFFFFBA           BLT      ??synchsafeToNormal_5
    183                size+=power;		
   \                     ??synchsafeToNormal_4:
   \   00000054   01108CE0           ADD      R1,R12,R1
    184              }		
    185              if(synchsafe%8) sizeloc++;	
   \                     ??synchsafeToNormal_2:
   \   00000058   000054E3           CMP      R4,#+0
   \   0000005C   01208212           ADDNE    R2,R2,#+1
    186            }	
   \   00000060   013053E2           SUBS     R3,R3,#+1
   \   00000064   E9FFFF5A           BPL      ??synchsafeToNormal_1
    187            return size;
   \   00000068   3000BDE8           POP      {R4,R5}
   \   0000006C   0100A0E1           MOV      R0,R1
   \   00000070   1EFF2FE1           BX       LR               ;; return
    188          };
    189          

   \                                 In segment CODE, align 4, keep-with-next
    190          void win12512unicode(wchar_t *ws, char *s, int len)
    191          {
   \                     ??win12512unicode:
   \   00000000   040000EA           B        ??win12512unicode_1
    192            int c;
    193            while((c=*s++)&&((len--)>0))
    194            {
    195              if (c==0xA8) c=0x401;
    196              if (c==0xAA) c=0x404;
    197              if (c==0xAF) c=0x407;
    198              if (c==0xB8) c=0x451;
    199              if (c==0xBA) c=0x454;
    200              if (c==0xBF) c=0x457;
    201              if ((c>=0xC0)&&(c<0x100)) c+=0x350;
   \                     ??win12512unicode_2:
   \   00000004   C00053E3           CMP      R3,#+192
   \   00000008   010000BA           BLT      ??win12512unicode_3
   \   0000000C   400F53E3           CMP      R3,#+256
   \   00000010   D43F83B2           ADDLT    R3,R3,#+848
    202              *ws++=c;
   \                     ??win12512unicode_3:
   \   00000014   ........           STRH     R3,[R0], #+2
   \                     ??win12512unicode_1:
   \   00000018   ........           LDRB     R3,[R1], #+1
   \   0000001C   000053E3           CMP      R3,#+0
   \   00000020   1900000A           BEQ      ??win12512unicode_4
   \   00000024   02C0A0E1           MOV      R12,R2
   \   00000028   01204CE2           SUB      R2,R12,#+1
   \   0000002C   01005CE3           CMP      R12,#+1
   \   00000030   150000BA           BLT      ??win12512unicode_4
   \   00000034   A80053E3           CMP      R3,#+168
   \   00000038   0200001A           BNE      ??win12512unicode_5
   \   0000003C   0130A0E3           MOV      R3,#+1
   \                     ??win12512unicode_6:
   \   00000040   403E83E3           ORR      R3,R3,#0x400
   \   00000044   F2FFFFEA           B        ??win12512unicode_3
   \                     ??win12512unicode_5:
   \   00000048   AA0053E3           CMP      R3,#+170
   \   0000004C   0430A003           MOVEQ    R3,#+4
   \   00000050   FAFFFF0A           BEQ      ??win12512unicode_6
   \   00000054   AF0053E3           CMP      R3,#+175
   \   00000058   0100001A           BNE      ??win12512unicode_7
   \   0000005C   0730A0E3           MOV      R3,#+7
   \                     ??win12512unicode_8:
   \   00000060   F6FFFFEA           B        ??win12512unicode_6
   \                     ??win12512unicode_7:
   \   00000064   B80053E3           CMP      R3,#+184
   \   00000068   5130A003           MOVEQ    R3,#+81
   \   0000006C   F3FFFF0A           BEQ      ??win12512unicode_6
   \   00000070   BA0053E3           CMP      R3,#+186
   \   00000074   5430A003           MOVEQ    R3,#+84
   \   00000078   F0FFFF0A           BEQ      ??win12512unicode_6
   \   0000007C   BF0053E3           CMP      R3,#+191
   \   00000080   DFFFFF1A           BNE      ??win12512unicode_2
   \   00000084   5730A0E3           MOV      R3,#+87
   \   00000088   ECFFFFEA           B        ??win12512unicode_6
    203            }
    204            *ws=0;
   \                     ??win12512unicode_4:
   \   0000008C   0010A0E3           MOV      R1,#+0
   \   00000090   B010C0E1           STRH     R1,[R0, #+0]
    205          }
   \   00000094   1EFF2FE1           BX       LR               ;; return
    206          

   \                                 In segment CODE, align 4, keep-with-next
    207          char * unicode2win1251(char *s, wchar_t *ws, int len)
    208          {
   \                     ??unicode2win1251:
   \   00000000   10002DE9           PUSH     {R4}
    209            char *d=s;
   \   00000004   0030A0E1           MOV      R3,R0
   \   00000008   060000EA           B        ??unicode2win1251_1
    210            int c;
    211            while((c=*ws++)&&((len--)>0))
    212            {
    213              if (c==0x401) c=0xA8;
    214              if (c==0x404) c=0xAA;
    215              if (c==0x407) c=0xAF;
    216              if (c==0x451) c=0xB8;
    217              if (c==0x454) c=0xBA;
    218              if (c==0x457) c=0xBF;
    219              if ((c>=0x410)&&(c<0x450)) c-=0x350;
   \                     ??unicode2win1251_2:
   \   0000000C   410E5CE3           CMP      R12,#+1040
   \   00000010   030000BA           BLT      ??unicode2win1251_3
   \   00000014   450E5CE3           CMP      R12,#+1104
   \   00000018   4F40E0B3           MVNLT    R4,#+79
   \   0000001C   C04FC4B3           BICLT    R4,R4,#0x300
   \   00000020   0CC084B0           ADDLT    R12,R4,R12
    220              *s++=c;
   \                     ??unicode2win1251_3:
   \   00000024   ........           STRB     R12,[R0], #+1
   \                     ??unicode2win1251_1:
   \   00000028   ........           LDRH     R12,[R1], #+2
   \   0000002C   00005CE3           CMP      R12,#+0
   \   00000030   1D00000A           BEQ      ??unicode2win1251_4
   \   00000034   0240A0E1           MOV      R4,R2
   \   00000038   012044E2           SUB      R2,R4,#+1
   \   0000003C   010054E3           CMP      R4,#+1
   \   00000040   190000BA           BLT      ??unicode2win1251_4
   \   00000044   0140A0E3           MOV      R4,#+1
   \   00000048   404E84E3           ORR      R4,R4,#0x400
   \   0000004C   04005CE1           CMP      R12,R4
   \   00000050   A8C0A003           MOVEQ    R12,#+168
   \   00000054   F2FFFF0A           BEQ      ??unicode2win1251_3
   \   00000058   034084E2           ADD      R4,R4,#+3
   \   0000005C   04005CE1           CMP      R12,R4
   \   00000060   AAC0A003           MOVEQ    R12,#+170
   \   00000064   EEFFFF0A           BEQ      ??unicode2win1251_3
   \   00000068   034084E3           ORR      R4,R4,#0x3
   \   0000006C   04005CE1           CMP      R12,R4
   \   00000070   AFC0A003           MOVEQ    R12,#+175
   \   00000074   EAFFFF0A           BEQ      ??unicode2win1251_3
   \   00000078   4A4084E2           ADD      R4,R4,#+74
   \   0000007C   04005CE1           CMP      R12,R4
   \   00000080   B8C0A003           MOVEQ    R12,#+184
   \   00000084   E6FFFF0A           BEQ      ??unicode2win1251_3
   \   00000088   034084E2           ADD      R4,R4,#+3
   \   0000008C   04005CE1           CMP      R12,R4
   \   00000090   BAC0A003           MOVEQ    R12,#+186
   \   00000094   E2FFFF0A           BEQ      ??unicode2win1251_3
   \   00000098   034084E3           ORR      R4,R4,#0x3
   \   0000009C   04005CE1           CMP      R12,R4
   \   000000A0   D9FFFF1A           BNE      ??unicode2win1251_2
   \   000000A4   BFC0A0E3           MOV      R12,#+191
   \   000000A8   DDFFFFEA           B        ??unicode2win1251_3
    221            }
    222            *s=0;
   \                     ??unicode2win1251_4:
   \   000000AC   0010A0E3           MOV      R1,#+0
   \   000000B0   0010C0E5           STRB     R1,[R0, #+0]
    223            return(d);
   \   000000B4   1000BDE8           POP      {R4}
   \   000000B8   0300A0E1           MOV      R0,R3
   \   000000BC   1EFF2FE1           BX       LR               ;; return
    224          }
    225          

   \                                 In segment CODE, align 4, keep-with-next
    226          char * GetGenre(int num)
    227          {
   \                     ??GetGenre:
   \   00000000   0010A0E1           MOV      R1,R0
    228            switch (num) 
   \   00000004   44069FE5           LDR      R0,??GetGenre_2+0x8  ;; `?<Constant "Blues">`
   \   00000008   930051E3           CMP      R1,#+147
   \   0000000C   8B01008A           BHI      ??GetGenre_3
   \   00000010   022F8FE2           ADR      R2,??GetGenre_1
   \   00000014   8110A0E1           MOV      R1,R1, LSL #+1
   \   00000018   B12092E1           LDRH     R2,[R2, R1]
   \   0000001C   02F18FE0           ADD      PC,PC,R2, LSL #+2
   \                     ??GetGenre_1:
   \   00000020   880149004B00       DC16     +392,+73,+75,+77
   \              4D00        
   \   00000028   4F0051005300       DC16     +79,+81,+83,+85
   \              5500        
   \   00000030   570059005B00       DC16     +87,+89,+91,+93
   \              5D00        
   \   00000038   5F0061006300       DC16     +95,+97,+99,+101
   \              6500        
   \   00000040   670069006B00       DC16     +103,+105,+107,+109
   \              6D00        
   \   00000048   6F0071007300       DC16     +111,+113,+115,+117
   \              7500        
   \   00000050   770079007B00       DC16     +119,+121,+123,+125
   \              7D00        
   \   00000058   7F0081008300       DC16     +127,+129,+131,+133
   \              8500        
   \   00000060   870089008B00       DC16     +135,+137,+139,+141
   \              8D00        
   \   00000068   8F0091009300       DC16     +143,+145,+147,+149
   \              9500        
   \   00000070   970099009B00       DC16     +151,+153,+155,+157
   \              9D00        
   \   00000078   9F00A100A300       DC16     +159,+161,+163,+165
   \              A500        
   \   00000080   A700A900AB00       DC16     +167,+169,+171,+173
   \              AD00        
   \   00000088   AF00B100B300       DC16     +175,+177,+179,+181
   \              B500        
   \   00000090   B700B900BB00       DC16     +183,+185,+187,+189
   \              BD00        
   \   00000098   BF00C100C300       DC16     +191,+193,+195,+197
   \              C500        
   \   000000A0   C700C900CB00       DC16     +199,+201,+203,+205
   \              CD00        
   \   000000A8   CF00D100D300       DC16     +207,+209,+211,+213
   \              D500        
   \   000000B0   D700D900DB00       DC16     +215,+217,+219,+221
   \              DD00        
   \   000000B8   DF00E100E300       DC16     +223,+225,+227,+229
   \              E500        
   \   000000C0   E700E900EB00       DC16     +231,+233,+235,+237
   \              ED00        
   \   000000C8   EF00F100F300       DC16     +239,+241,+243,+245
   \              F500        
   \   000000D0   F700F900FB00       DC16     +247,+249,+251,+253
   \              FD00        
   \   000000D8   FF0001010301       DC16     +255,+257,+259,+261
   \              0501        
   \   000000E0   070109010B01       DC16     +263,+265,+267,+269
   \              0D01        
   \   000000E8   0F0111011301       DC16     +271,+273,+275,+279
   \              1701        
   \   000000F0   19011B011D01       DC16     +281,+283,+285,+287
   \              1F01        
   \   000000F8   210123012501       DC16     +289,+291,+293,+295
   \              2701        
   \   00000100   29012B012D01       DC16     +297,+299,+301,+303
   \              2F01        
   \   00000108   310133013501       DC16     +305,+307,+309,+311
   \              3701        
   \   00000110   39013B013D01       DC16     +313,+315,+317,+319
   \              3F01        
   \   00000118   410143014601       DC16     +321,+323,+326,+328
   \              4801        
   \   00000120   4A014D015001       DC16     +330,+333,+336,+339
   \              5301        
   \   00000128   5A015D016001       DC16     +346,+349,+352,+355
   \              6301        
   \   00000130   660169016B01       DC16     +358,+361,+363,+366
   \              6E01        
   \   00000138   710174017701       DC16     +369,+372,+375,+378
   \              7A01        
   \   00000140   7C017F018201       DC16     +380,+383,+386,+388
   \              8401        
    229            {
    230              case 0 : return "Blues";
    231              case 1 : return "Classic Rock";
   \                     ??GetGenre_4:
   \   00000148   080080E2           ADD      R0,R0,#+8
   \   0000014C   1EFF2FE1           BX       LR
    232              case 2 : return "Country";
   \                     ??GetGenre_5:
   \   00000150   180080E2           ADD      R0,R0,#+24
   \   00000154   1EFF2FE1           BX       LR
    233              case 3 : return "Dance";
   \                     ??GetGenre_6:
   \   00000158   200080E2           ADD      R0,R0,#+32
   \   0000015C   1EFF2FE1           BX       LR
    234              case 4 : return "Disco";
   \                     ??GetGenre_7:
   \   00000160   280080E2           ADD      R0,R0,#+40
   \   00000164   1EFF2FE1           BX       LR
    235              case 5 : return "Funk";
   \                     ??GetGenre_8:
   \   00000168   300080E2           ADD      R0,R0,#+48
   \   0000016C   1EFF2FE1           BX       LR
    236              case 6 : return "Grunge";
   \                     ??GetGenre_9:
   \   00000170   380080E2           ADD      R0,R0,#+56
   \   00000174   1EFF2FE1           BX       LR
    237              case 7 : return "Hip-Hop";
   \                     ??GetGenre_10:
   \   00000178   400080E2           ADD      R0,R0,#+64
   \   0000017C   1EFF2FE1           BX       LR
    238              case 8 : return "Jazz";
   \                     ??GetGenre_11:
   \   00000180   480080E2           ADD      R0,R0,#+72
   \   00000184   1EFF2FE1           BX       LR
    239              case 9 : return "Metal";
   \                     ??GetGenre_12:
   \   00000188   500080E2           ADD      R0,R0,#+80
   \   0000018C   1EFF2FE1           BX       LR
    240              case 10 : return "New Age";
   \                     ??GetGenre_13:
   \   00000190   580080E2           ADD      R0,R0,#+88
   \   00000194   1EFF2FE1           BX       LR
    241              case 11 : return "Oldies";
   \                     ??GetGenre_14:
   \   00000198   600080E2           ADD      R0,R0,#+96
   \   0000019C   1EFF2FE1           BX       LR
    242              case 12 : return "Other";
   \                     ??GetGenre_15:
   \   000001A0   680080E2           ADD      R0,R0,#+104
   \   000001A4   1EFF2FE1           BX       LR
    243              case 13 : return "Pop";
   \                     ??GetGenre_16:
   \   000001A8   F30F8FE2           ADR      R0,??GetGenre_17  ;; "Pop"
   \   000001AC   1EFF2FE1           BX       LR
    244              case 14 : return "R&B";
   \                     ??GetGenre_18:
   \   000001B0   F20F8FE2           ADR      R0,??GetGenre_17+0x4  ;; "R&B"
   \   000001B4   1EFF2FE1           BX       LR
    245              case 15 : return "Rap";
   \                     ??GetGenre_19:
   \   000001B8   F10F8FE2           ADR      R0,??GetGenre_17+0x8  ;; "Rap"
   \   000001BC   1EFF2FE1           BX       LR
    246              case 16 : return "Reggae";
   \                     ??GetGenre_20:
   \   000001C0   780080E2           ADD      R0,R0,#+120
   \   000001C4   1EFF2FE1           BX       LR
    247              case 17 : return "Rock";
   \                     ??GetGenre_21:
   \   000001C8   800080E2           ADD      R0,R0,#+128
   \   000001CC   1EFF2FE1           BX       LR
    248              case 18 : return "Techno";
   \                     ??GetGenre_22:
   \   000001D0   880080E2           ADD      R0,R0,#+136
